x	y	label	showSelected1	group
27	41	Tail	1	-1
27	41	Tail	2	-1
24	49	Head	2	-1
27	41	Tail	3	-1
24	49	Head	3	-1
16	52	Tail	3	-1
27	41	Tail	4	-1
24	49	Head	4	-1
16	52	Tail	4	-1
89	34	Tail	4	-1
27	41	Tail	5	-1
24	49	Head	5	-1
16	52	Tail	5	-1
89	34	Tail	5	-1
45	95	Tail	5	-1
27	41	Tail	6	-1
24	49	Head	6	-1
16	52	Tail	6	-1
89	34	Tail	6	-1
45	95	Tail	6	-1
40	10	Tail	6	-1
27	41	Tail	7	-1
24	49	Head	7	-1
16	52	Tail	7	-1
89	34	Tail	7	-1
45	95	Tail	7	-1
40	10	Tail	7	-1
36	7	Tail	7	-1
27	41	Tail	8	-1
24	49	Head	8	-1
16	52	Tail	8	-1
89	34	Tail	8	-1
45	95	Tail	8	-1
40	10	Tail	8	-1
36	7	Tail	8	-1
40	66	Head	8	-1
27	41	Tail	9	-1
24	49	Head	9	-1
16	52	Tail	9	-1
89	34	Tail	9	-1
45	95	Tail	9	-1
40	10	Tail	9	-1
36	7	Tail	9	-1
40	66	Head	9	-1
6	45	Stand	9	-1
27	41	Tail	10	-1
24	49	Head	10	-1
16	52	Tail	10	-1
89	34	Tail	10	-1
45	95	Tail	10	-1
40	10	Tail	10	-1
36	7	Tail	10	-1
40	66	Head	10	-1
6	45	Stand	10	-1
58	72	Head	10	-1
27	41	Tail	11	-1
24	49	Head	11	-1
16	52	Tail	11	-1
89	34	Tail	11	-1
45	95	Tail	11	-1
40	10	Tail	11	-1
36	7	Tail	11	-1
40	66	Head	11	-1
6	45	Stand	11	-1
58	72	Head	11	-1
89	4	Head	11	-1
27	41	Tail	12	-1
24	49	Head	12	-1
16	52	Tail	12	-1
89	34	Tail	12	-1
45	95	Tail	12	-1
40	10	Tail	12	-1
36	7	Tail	12	-1
40	66	Head	12	-1
6	45	Stand	12	-1
58	72	Head	12	-1
89	4	Head	12	-1
73	72	Tail	12	-1
27	41	Tail	13	-1
24	49	Head	13	-1
16	52	Tail	13	-1
89	34	Tail	13	-1
45	95	Tail	13	-1
40	10	Tail	13	-1
36	7	Tail	13	-1
40	66	Head	13	-1
6	45	Stand	13	-1
58	72	Head	13	-1
89	4	Head	13	-1
73	72	Tail	13	-1
53	24	Tail	13	-1
27	41	Tail	14	-1
24	49	Head	14	-1
16	52	Tail	14	-1
89	34	Tail	14	-1
45	95	Tail	14	-1
40	10	Tail	14	-1
36	7	Tail	14	-1
40	66	Head	14	-1
6	45	Stand	14	-1
58	72	Head	14	-1
89	4	Head	14	-1
73	72	Tail	14	-1
53	24	Tail	14	-1
48	4	Stand	14	-1
27	41	Tail	15	-1
24	49	Head	15	-1
16	52	Tail	15	-1
89	34	Tail	15	-1
45	95	Tail	15	-1
40	10	Tail	15	-1
36	7	Tail	15	-1
40	66	Head	15	-1
6	45	Stand	15	-1
58	72	Head	15	-1
89	4	Head	15	-1
73	72	Tail	15	-1
53	24	Tail	15	-1
48	4	Stand	15	-1
32	40	Stand	15	-1
27	41	Tail	16	-1
24	49	Head	16	-1
16	52	Tail	16	-1
89	34	Tail	16	-1
45	95	Tail	16	-1
40	10	Tail	16	-1
36	7	Tail	16	-1
40	66	Head	16	-1
6	45	Stand	16	-1
58	72	Head	16	-1
89	4	Head	16	-1
73	72	Tail	16	-1
53	24	Tail	16	-1
48	4	Stand	16	-1
32	40	Stand	16	-1
92	47	Head	16	-1
27	41	Tail	17	-1
24	49	Head	17	-1
16	52	Tail	17	-1
89	34	Tail	17	-1
45	95	Tail	17	-1
40	10	Tail	17	-1
36	7	Tail	17	-1
40	66	Head	17	-1
6	45	Stand	17	-1
58	72	Head	17	-1
89	4	Head	17	-1
73	72	Tail	17	-1
53	24	Tail	17	-1
48	4	Stand	17	-1
32	40	Stand	17	-1
92	47	Head	17	-1
73	42	Stand	17	-1
27	41	Tail	18	-1
24	49	Head	18	-1
16	52	Tail	18	-1
89	34	Tail	18	-1
45	95	Tail	18	-1
40	10	Tail	18	-1
36	7	Tail	18	-1
40	66	Head	18	-1
6	45	Stand	18	-1
58	72	Head	18	-1
89	4	Head	18	-1
73	72	Tail	18	-1
53	24	Tail	18	-1
48	4	Stand	18	-1
32	40	Stand	18	-1
92	47	Head	18	-1
73	42	Stand	18	-1
48	41	Head	18	-1
27	41	Tail	19	-1
24	49	Head	19	-1
16	52	Tail	19	-1
89	34	Tail	19	-1
45	95	Tail	19	-1
40	10	Tail	19	-1
36	7	Tail	19	-1
40	66	Head	19	-1
6	45	Stand	19	-1
58	72	Head	19	-1
89	4	Head	19	-1
73	72	Tail	19	-1
53	24	Tail	19	-1
48	4	Stand	19	-1
32	40	Stand	19	-1
92	47	Head	19	-1
73	42	Stand	19	-1
48	41	Head	19	-1
43	30	Stand	19	-1
27	41	Tail	20	-1
24	49	Head	20	-1
16	52	Tail	20	-1
89	34	Tail	20	-1
45	95	Tail	20	-1
40	10	Tail	20	-1
36	7	Tail	20	-1
40	66	Head	20	-1
6	45	Stand	20	-1
58	72	Head	20	-1
89	4	Head	20	-1
73	72	Tail	20	-1
53	24	Tail	20	-1
48	4	Stand	20	-1
32	40	Stand	20	-1
92	47	Head	20	-1
73	42	Stand	20	-1
48	41	Head	20	-1
43	30	Stand	20	-1
3	2	Tail	20	-1
27	41	Tail	21	-1
24	49	Head	21	-1
16	52	Tail	21	-1
89	34	Tail	21	-1
45	95	Tail	21	-1
40	10	Tail	21	-1
36	7	Tail	21	-1
40	66	Head	21	-1
6	45	Stand	21	-1
58	72	Head	21	-1
89	4	Head	21	-1
73	72	Tail	21	-1
53	24	Tail	21	-1
48	4	Stand	21	-1
32	40	Stand	21	-1
92	47	Head	21	-1
73	42	Stand	21	-1
48	41	Head	21	-1
43	30	Stand	21	-1
3	2	Tail	21	-1
77	26	Tail	21	-1
27	41	Tail	22	-1
24	49	Head	22	-1
16	52	Tail	22	-1
89	34	Tail	22	-1
45	95	Tail	22	-1
40	10	Tail	22	-1
36	7	Tail	22	-1
40	66	Head	22	-1
6	45	Stand	22	-1
58	72	Head	22	-1
89	4	Head	22	-1
73	72	Tail	22	-1
53	24	Tail	22	-1
48	4	Stand	22	-1
32	40	Stand	22	-1
92	47	Head	22	-1
73	42	Stand	22	-1
48	41	Head	22	-1
43	30	Stand	22	-1
3	2	Tail	22	-1
77	26	Tail	22	-1
11	77	Tail	22	-1
27	41	Tail	23	-1
24	49	Head	23	-1
16	52	Tail	23	-1
89	34	Tail	23	-1
45	95	Tail	23	-1
40	10	Tail	23	-1
36	7	Tail	23	-1
40	66	Head	23	-1
6	45	Stand	23	-1
58	72	Head	23	-1
89	4	Head	23	-1
73	72	Tail	23	-1
53	24	Tail	23	-1
48	4	Stand	23	-1
32	40	Stand	23	-1
92	47	Head	23	-1
73	42	Stand	23	-1
48	41	Head	23	-1
43	30	Stand	23	-1
3	2	Tail	23	-1
77	26	Tail	23	-1
11	77	Tail	23	-1
27	88	Head	23	-1
27	41	Tail	24	-1
24	49	Head	24	-1
16	52	Tail	24	-1
89	34	Tail	24	-1
45	95	Tail	24	-1
40	10	Tail	24	-1
36	7	Tail	24	-1
40	66	Head	24	-1
6	45	Stand	24	-1
58	72	Head	24	-1
89	4	Head	24	-1
73	72	Tail	24	-1
53	24	Tail	24	-1
48	4	Stand	24	-1
32	40	Stand	24	-1
92	47	Head	24	-1
73	42	Stand	24	-1
48	41	Head	24	-1
43	30	Stand	24	-1
3	2	Tail	24	-1
77	26	Tail	24	-1
11	77	Tail	24	-1
27	88	Head	24	-1
18	24	Head	24	-1
27	41	Tail	25	-1
24	49	Head	25	-1
16	52	Tail	25	-1
89	34	Tail	25	-1
45	95	Tail	25	-1
40	10	Tail	25	-1
36	7	Tail	25	-1
40	66	Head	25	-1
6	45	Stand	25	-1
58	72	Head	25	-1
89	4	Head	25	-1
73	72	Tail	25	-1
53	24	Tail	25	-1
48	4	Stand	25	-1
32	40	Stand	25	-1
92	47	Head	25	-1
73	42	Stand	25	-1
48	41	Head	25	-1
43	30	Stand	25	-1
3	2	Tail	25	-1
77	26	Tail	25	-1
11	77	Tail	25	-1
27	88	Head	25	-1
18	24	Head	25	-1
