fill	showSelectedlegendfill	showSelected1	group	ymin	ymax	xmin	xmax
#F8766D	Head	1	1	0	0	0.55	1.45
#00BA38	Stand	1	2	0	0	1.55	2.45
#619CFF	Tail	1	3	0	1	2.55	3.45
#F8766D	Head	2	1	0	1	0.55	1.45
#00BA38	Stand	2	2	0	0	1.55	2.45
#619CFF	Tail	2	3	0	1	2.55	3.45
#F8766D	Head	3	1	0	1	0.55	1.45
#00BA38	Stand	3	2	0	0	1.55	2.45
#619CFF	Tail	3	3	0	2	2.55	3.45
#F8766D	Head	4	1	0	1	0.55	1.45
#00BA38	Stand	4	2	0	0	1.55	2.45
#619CFF	Tail	4	3	0	3	2.55	3.45
#F8766D	Head	5	1	0	1	0.55	1.45
#00BA38	Stand	5	2	0	0	1.55	2.45
#619CFF	Tail	5	3	0	4	2.55	3.45
#F8766D	Head	6	1	0	1	0.55	1.45
#00BA38	Stand	6	2	0	0	1.55	2.45
#619CFF	Tail	6	3	0	5	2.55	3.45
#F8766D	Head	7	1	0	1	0.55	1.45
#00BA38	Stand	7	2	0	0	1.55	2.45
#619CFF	Tail	7	3	0	6	2.55	3.45
#F8766D	Head	8	1	0	2	0.55	1.45
#00BA38	Stand	8	2	0	0	1.55	2.45
#619CFF	Tail	8	3	0	6	2.55	3.45
#F8766D	Head	9	1	0	2	0.55	1.45
#00BA38	Stand	9	2	0	1	1.55	2.45
#619CFF	Tail	9	3	0	6	2.55	3.45
#F8766D	Head	10	1	0	3	0.55	1.45
#00BA38	Stand	10	2	0	1	1.55	2.45
#619CFF	Tail	10	3	0	6	2.55	3.45
#F8766D	Head	11	1	0	4	0.55	1.45
#00BA38	Stand	11	2	0	1	1.55	2.45
#619CFF	Tail	11	3	0	6	2.55	3.45
#F8766D	Head	12	1	0	4	0.55	1.45
#00BA38	Stand	12	2	0	1	1.55	2.45
#619CFF	Tail	12	3	0	7	2.55	3.45
#F8766D	Head	13	1	0	4	0.55	1.45
#00BA38	Stand	13	2	0	1	1.55	2.45
#619CFF	Tail	13	3	0	8	2.55	3.45
